dollar_ret_1p,dollar_ret_6p,dollar_ret_13p,dollar_ret_26p,avg_eps_1q,avg_eps_2q,avg_eps_4q,avg_eps_8q
0.5221155659774964,0.22349452148268079,0.04447086058935169,0.001844533252699741,9.979558635666188e-05,3.4925655952663804e-05,0.0004760256279863627,0.011959324326504185
0.46327295919179734,0.10876056186904805,0.009334005343603015,8.121346705065132e-05,9.027541519424277e-07,4.3722704322252204e-07,1.1413040210607807e-05,0.0010517070692219463
0.5208942600073372,0.2203167558759465,0.043109499643437105,0.001733237185926144,9.0860845868366e-05,3.200545224796425e-05,0.0004419138798916667,0.011393830996152418
0.47492213095293817,0.1262405369591542,0.012891817351540406,0.00015492559732341944,2.3888087796483415e-06,1.0817858639984873e-06,2.468768808718351e-05,0.001738855301790729
0.4898122295500878,0.15195049492486837,0.019264242068165068,0.0003459479348854091,8.013863213538805e-06,3.3381747090994913e-06,6.445589236414322e-05,0.0032499339455509687
0.5048282404420599,0.18222059035266744,0.02855887498570239,0.0007603811197713501,2.6252555994230154e-05,1.0075279760912076e-05,0.00016513816095933248,0.005999746294719049
0.4420766584382468,0.08211610876628292,0.005077381118013554,2.403090418635704e-05,1.4413200085691376e-07,7.923375824410604e-08,2.6645828322925324e-06,0.00040754160091147345
0.47139032375929196,0.12070973104041487,0.011699218814272301,0.00012758728679459545,1.7829767335494748e-06,8.239034183869103e-07,1.9577482787347744e-05,0.0014949364315559978
0.518610821052841,0.21449143601178378,0.04067373058959915,0.0015427733626159883,7.624074507152348e-05,2.7182983758695804e-05,0.0003845354664415649,0.010406860593750093
0.45317995547268103,0.09529476935858647,0.0070096300523711675,4.580165715511004e-05,3.8088371228431463e-07,1.9579646514965628e-07,5.757699920926751e-06,0.0006733520224825637
0.4493482402094284,0.09056121228225963,0.006277018346600379,3.672802721022742e-05,2.7310425452643834e-07,1.4365303631143847e-07,4.422896601206171e-06,0.0005670162725617238
0.4655483554556801,0.11200575505813905,0.009947968722087084,9.224888972199815e-05,1.0937996178197432e-06,5.227806002224224e-07,1.3289301149729856e-05,0.0011613744999617566
0.38732175208189146,0.037142664618382136,0.0009101291175968615,7.721405810288895e-07,8.113493006700045e-10,6.37776206144638e-10,4.3853927520836883e-08,2.804100925995566e-05
0.42434035596535297,0.06422852473285161,0.0029816407599925284,8.287070498057101e-06,2.898197361621066e-08,1.7798105388208304e-08,7.469382454300897e-07,0.0001779144925504574
0.4918299303641937,0.1557505732548676,0.02032350218292206,0.0003850411066031596,9.416676163389e-06,3.879072220954969e-06,7.324999745781279e-05,0.0035324164121123347
0.4803383255603838,0.13513305916006035,0.014940668848525898,0.000208083540205377,3.7256982227800134e-06,1.6362163863138912e-06,3.511770710959361e-05,0.0021877705132628106
0.5062717570371488,0.18538533084425188,0.029645038174758723,0.0008193334295363207,2.937888844623437e-05,1.1187853618145165e-05,0.00018054642545656501,0.006358840263007294
0.5577730181842494,0.38190684211840126,0.14667823205906255,0.020633639250026058,0.003848250734680067,0.0010446037922261248,0.008565394317809944,0.07788317892756931
0.06573645575655074,0.08936292576038533,0.08965143108438006,0.07502057716989927,0.08523029782288195,0.015965122993264497,0.062337313576160014,0.12852999566984796
0.0981074747778904,0.12609367331260835,0.11694705528997411,0.08458176398235305,0.08289172107389663,0.0160053757231879,0.06640405420386038,0.15458125251354102
0.03388917242627097,0.050285087565633456,0.05702654656185565,0.05991986752748547,0.08573768125262961,0.015317250608134573,0.054402426958613415,0.092810683389201
0.15853627119666364,0.18933134621977632,0.15843906662623297,0.09467094281435708,0.07645636718356894,0.015361084490836936,0.06900135272717214,0.188292855509105
0.1492381775726221,0.17998203976349994,0.1526955603837943,0.09359329648441353,0.07756270531795466,0.0155009893141528,0.0688956246769161,0.184060617979431
0.18226340407418526,0.21262226721972607,0.1721829065579708,0.09679757111863296,0.07349008900818643,0.01495360585826276,0.06889687602682813,0.19779327190704424
0.036685792115640097,0.05387949622011503,0.06023206010745583,0.06162326056154085,0.08582515080661034,0.015418144670390556,0.055371525335389186,0.0965828489864936
0.008724624240926886,0.015356512147558692,0.022118980285141494,0.03623219599889491,0.08130165312327027,0.01324312968502579,0.039101411214158124,0.04609998823140943
0.003368513123893136,0.006667431112154776,0.011318666492648616,0.025156971410675775,0.0769062433766744,0.011756563383476266,0.03057294404522573,0.02796119884618551
0.024169665479825665,0.03744781990760854,0.04511834021881551,0.05304797180878582,0.08506320560500728,0.014845466617736487,0.05031730319976189,0.07817522634684196
0.007278001446077366,0.013100962249222796,0.01947237798734339,0.033813184227797506,0.08049441356194001,0.012953458621567774,0.037328886347618495,0.04192454899144961
0.00383289616476617,0.00746708197522529,0.012397457993213637,0.02644021753307658,0.07751732246188711,0.011952200942969783,0.03162025878753619,0.029929900345816753
0.04131169777348438,0.05974327080091605,0.06535813389782058,0.06423495862474153,0.0858942075565939,0.015560040833472332,0.056822944023472474,0.10248363264760396
0.4938968283509871,0.4309003128670435,0.2323388983230527,0.0613702288607331,0.021672792277351218,0.005160331948583316,0.03255535756229863,0.17523341030697798
0.3235133824825452,0.3352042790540437,0.22993341748550958,0.09497240000241484,0.05275938388904155,0.011446409254245673,0.059955311909940426,0.22245862253052662
0.19654231105174105,0.2262592749126808,0.1798561000135212,0.09768465932730801,0.07161731685066652,0.014677437992387798,0.06860155487665688,0.20267778622419605
0.5443236543787887,0.4211968442170658,0.1919872930640657,0.03712063162748961,0.009555978005669135,0.0024278735050485313,0.01744002779888783,0.12170101207968506
0.4676936307335272,0.4230631202169507,0.23995769475404202,0.06963036365304436,0.027047533911690177,0.006315336496363467,0.03831364120583738,0.19070938912563012
0.4716893957404566,0.4245331132086522,0.23909887163300633,0.06847815428106573,0.02624918513133111,0.006145656627612988,0.03748802072739734,0.1886451890037538
0.30619014854650295,0.3217046006830084,0.22501841886602342,0.09636962073736405,0.055536518641294254,0.011958491207542804,0.061700850427530846,0.22213932901546898
0.008929803815461967,0.015672440944261682,0.022483171404653644,0.03655393912129719,0.08140341797498132,0.013280384310888212,0.03933380282568839,0.04666392938333397
0.002350412185173119,0.0048625011143421555,0.008781525901602536,0.021894805640327974,0.0751998526663584,0.011224134119293665,0.027825556043853374,0.02312760401752389
0.002123304140367983,0.004447779258296827,0.008174006271713795,0.021051640479620336,0.07471868424719695,0.011077349986182396,0.027093710712259435,0.021919896356220745
0.011851956447257159,0.02008224247082247,0.027425309982202314,0.04069297946228805,0.08260198154346768,0.013734710684554504,0.04225682899579198,0.05409491758017618
0.01709497055498524,0.0276698381141825,0.03544120661007931,0.04668510154136276,0.08399678631365395,0.014316836766529284,0.04628445644444702,0.06542084353106171
0.01076578066385451,0.018461246277477493,0.025637225008827248,0.03924113989762243,0.08220440018777664,0.013580476340264784,0.04124527168588523,0.0514514101795519
0.07592518348865337,0.10118905021946954,0.09873896533449882,0.07847708120669486,0.08462324004157036,0.016022178676617142,0.06391528081391681,0.13755479870583137
0.13075009958569214,0.16100048350424076,0.14062894164062528,0.09098848479622276,0.07965277231867922,0.015740545036787443,0.06840325925931418,0.17470109872227524
0.3059141385404304,0.321485737970979,0.22493500816492656,0.09638933920161093,0.055580276349171905,0.011966480987643252,0.0617272956495616,0.22212816236733654
0.5004451511289988,0.17289572616675228,0.02548540001581146,0.0006054997835441456,1.862635149885918e-05,7.319891492509004e-06,0.00012579912773458496,0.005024911135283132
0.4868481339456072,0.14650986156186876,0.017800731965801262,0.0002953785102945209,6.315900489082589e-06,2.674495894002634e-06,5.3367214743101345e-05,0.0028737204865960796
0.5093019764876233,0.19218531497138908,0.032053192271582945,0.0009578956424524947,3.717774942174379e-05,1.3929449403849227e-05,0.00021759802400875912,0.0071812777495951705
0.5062424547723954,0.18532061661060573,0.029622608187766644,0.0008180937485567337,2.9311935641388163e-05,1.1164115851666185e-05,0.00018022012867119404,0.006351349329890703
0.5180522504595881,0.21308882144139346,0.04009875849221307,0.0014994352733508234,7.30363303259658e-05,2.6117823969270598e-05,0.0003716656045868009,0.010178596930835743
0.5204730915301119,0.21923106859677421,0.04264967863808816,0.0016964303084501073,8.796864906249523e-05,3.1056004267766115e-05,0.0004307250961710229,0.011205059249860393
0.5319746999157842,0.25092814414750364,0.05719781579683734,0.0030535258771411922,0.00021335232370297197,7.084789396703746e-05,0.0008693714393817597,0.017703820556261598
0.541719330887625,0.28210359867917323,0.07385925993390995,0.005099932674249244,0.00046247214823501293,0.00014556908717564484,0.001604928164489909,0.026383551813769942
0.5578926474286017,0.3790348159939758,0.1440015845979575,0.01985233576203774,0.0036275764743821937,0.0009888455618809093,0.00817657719230599,0.07560708056758844
0.534007648181648,0.2570385922295093,0.06027508740765542,0.0033917232315920057,0.0002499660422690061,8.210217689274211e-05,0.0009856467120179877,0.01921141133084159
0.48267023453948676,0.13911997000910317,0.01591227705258023,0.00023602823128328966,4.504662347927733e-06,1.952551401101919e-06,4.082274725867792e-05,0.002413273346503903
0.49016225401234176,0.15260405488800338,0.01944424486555659,0.00035244354006680624,8.24165047692835e-06,3.4264225024521835e-06,6.59042837335909e-05,0.0032973411979463174
0.48690670089064136,0.14661575196508117,0.017828622132094213,0.0002963048770334985,6.3457684727863365e-06,2.6862684691548832e-06,5.356721732844276e-05,0.0028807343657100103
0.5267696913435205,0.23602753778238386,0.05006677835071374,0.0023385621051597596,0.00014270824815889536,4.8724771173394894e-05,0.000632077838105882,0.01438523154037232
0.5282454569935531,0.2401512512602875,0.0519878533723236,0.0025217372334000172,0.00015988844095079385,5.4163434569617484e-05,0.0006916776458462743,0.015254697907632474
0.516385862858007,0.2089550836420225,0.03843008041835945,0.001377164998130599,6.424938163088657e-05,2.317992590777914e-05,0.00033575115444255533,0.009526497104648425
0.5001829142986567,0.1723510851526616,0.025311715170712866,0.0005972736358670046,1.8246384286108114e-05,7.180781448208244e-06,0.00012376013678074593,0.0049716861750575825
0.5074963664185463,0.1881075915936584,0.03059689658492105,0.0008728075844953635,3.231532648093295e-05,1.2225398951169549e-05,0.00019471137053971575,0.006679633640789179
0.5393086615975026,0.2739000209527047,0.06923997763999336,0.004479498451385393,0.00038026539521548856,0.00012132638360285567,0.0013743945845867641,0.023852207746948045
0.5567407751595373,0.3535590995075256,0.12220892375897845,0.014135677268414594,0.0021620999316389155,0.0006112892868668556,0.005437610761043828,0.0581882857282227
0.5506256989883506,0.31714054008990394,0.0956122360299858,0.008579293864126905,0.0010145337104686362,0.00030239833940754726,0.0029896787880076426,0.03952023963064113
0.5476333811964618,0.3042572103460815,0.08721688006355953,0.0071262883065049245,0.0007664104475867409,0.00023293592189037147,0.002394450477632278,0.034217590550502434
0.5286049935341888,0.24116754240222285,0.05246743195229085,0.002568549193796763,0.0001643836162735414,5.5579606097555585e-05,0.000707047549850121,0.015474610221529666
0.5579504223722631,0.37627227082682024,0.14147502356370512,0.0191314229998666,0.003428181768433084,0.0009382497617504332,0.007820724640093596,0.0734867164374414
0.518918848857416,0.43270585398201444,0.21899376018787825,0.05142623314347278,0.016120507595506203,0.003933406491651514,0.026059636530297976,0.15469354236847785
0.06359523826437655,0.08684234612894054,0.087673751837757,0.07422974845014066,0.08533840814508221,0.015946481129726235,0.06196191096930677,0.12651716930344623
0.024956460723053003,0.038509806722950866,0.04613423636584469,0.05367145405500001,0.08514506400592627,0.014892502042335777,0.0506994608497039,0.07946565530340373
0.01589139348014038,0.02595833850588261,0.03367798360917009,0.04543130140176738,0.08373683062553737,0.014202013530931399,0.04546068930567535,0.06299600201290474
0.11482471118896213,0.14420630624960265,0.12948546348168988,0.08818575997768861,0.08131584240813652,0.015898708387029812,0.06763235161732535,0.16551774493034688
0.015433257990500444,0.02530252435768576,0.03299596973373237,0.04493734795404374,0.08362985133367046,0.014155785319993779,0.04513345103174593,0.06204866957865759
0.007296219254852581,0.013129696616290914,0.01950664350981867,0.03384547357533077,0.08050569168159584,0.012957439809624468,0.03735284773785448,0.041979526447857116
0.0022328439077395302,0.004648457947072439,0.008469309062267349,0.021464942126653484,0.0749567838733848,0.011149810749989155,0.027453637064404936,0.022509686939782357
0.12184810619409628,0.15166570329917314,0.13449054028687246,0.08949121966837748,0.08059981006408126,0.01583505498797838,0.06801582641620771,0.16970536376565798
0.026446042267785616,0.04050833112715654,0.048029691353416094,0.054814776898051865,0.08528460340560819,0.01497656661751162,0.05139428257384422,0.08185113040651522
0.08314482330009497,0.10941383974074818,0.10488477167375906,0.08065644620327858,0.08411384017736663,0.016035411941756682,0.06485220253387797,0.14345600470635453
0.09035700204939924,0.11751260722050269,0.11080630826243264,0.08264064580371491,0.08355021392489942,0.016029746058522677,0.06566048453224432,0.1489922737091673
0.10904959645355385,0.13800763042663616,0.1252570171876969,0.08702376917032452,0.08188196886846683,0.015943132439131345,0.06726105829458974,0.16190063947483846
0.14787548009896667,0.1786009854214167,0.15183605885512516,0.09342287497799165,0.07772191820621863,0.015520461689734907,0.06887255202502215,0.18341465695154044
0.4717056778414351,0.4245389264388698,0.2390951747616828,0.06847338790888095,0.026245918029024352,0.006144960927834307,0.03748462148612325,0.18863658283068896
0.5278703021786691,0.4310244392855389,0.2118237944867973,0.04709981539682902,0.013969760421815827,0.003447556784202664,0.02336553107912888,0.1451472782538802
0.45798209681754387,0.41915462114776547,0.24166771418438948,0.07229294770138511,0.02896104482412116,0.006719456249131373,0.040252534290164024,0.19535125592252142
0.5432894161223916,0.28766965440558684,0.07709217467359897,0.005558580819742314,0.0005266589730664734,0.0001642869643405783,0.0017789741082689932,0.02821028377813578
0.5524799096776618,0.4082972535493459,0.17450534350176344,0.029938840589096165,0.0068278936807270795,0.0017784369457968304,0.013426450173631055,0.10349311348172192
0.5444657218639508,0.2919730190584382,0.07964748826804058,0.005935401143844379,0.0005814746214439793,0.00018014587444728473,0.0019241136539724219,0.029685769146874003
0.5042195588177644,0.18090025196418544,0.028112195491469774,0.0007367764763482353,2.503430646166654e-05,9.639311412931717e-06,0.0001590326123301928,0.005854251008389497
0.4781633108210562,0.1315010914717892,0.014084194809395826,0.00018491001457514455,3.118528054517573e-06,1.386490027276431e-06,3.0497920519242303e-05,0.0019956389301354935
0.5253829590747873,0.23222032743208393,0.04832840916045016,0.0021787925485201604,0.00012827005201067394,4.411912637892683e-05,0.0005808305614901692,0.013614426541589578
0.5085633092179611,0.19050783579464342,0.0314496709067427,0.0009221525344555167,3.510729822765264e-05,1.3205861458606958e-05,0.00020793360447371567,0.0069718069869762886
0.527760049072073,0.2387864775577761,0.0513476472687228,0.002459921479185787,0.0001540172465201196,5.230959219996693e-05,0.0006714668578441208,0.014962902956724896
0.5466580536927101,0.30035244380439274,0.08476587941499718,0.006728395184309758,0.0007026995355596807,0.00021486234061590288,0.0022354289082664692,0.0327240288294971
0.5510532256449312,0.3191225601492542,0.09694722103142,0.008823319105772488,0.0010584917865304644,0.00031457135874823824,0.0030917319813427947,0.04038982222080866
0.5479568159573843,0.30557988259961394,0.08805679447256644,0.007265359516709722,0.0007891196981073347,0.0002393523138696023,0.002450453188194898,0.03473511601280441
0.5003318485664087,0.1726602268887548,0.025410221133969887,0.0006019322138624555,1.8461241396913945e-05,7.259467237661341e-06,0.00012491417819382678,0.005001847989296845
0.49014213602345685,0.15256642682826632,0.019433856902046288,0.0003520670354929277,8.22838870964405e-06,3.4212893799777076e-06,6.582018781909795e-05,0.00329459864858837
0.5026166225517312,0.17746270480039322,0.0269670698782034,0.0006779641626231903,2.2085026460277345e-05,8.577629131995878e-06,0.00014398764721250257,0.005487138964322284
0.5078782346034487,0.18896359244250602,0.030899567589363682,0.0008901658391516117,3.3288583277443716e-05,1.2567819388245768e-05,0.0001993464270660028,0.00678281995958486
0.47479854367244984,0.1260434870955128,0.012848255645510006,0.00015388035549422052,2.3645678903433274e-06,1.0715625551213714e-06,2.448884488679023e-05,0.001729715295324008
0.48514913701189016,0.14346588559233164,0.017009035644263253,0.0002696874951580854,5.506734368915004e-06,2.3540282225413683e-06,4.7870286761539625e-05,0.002677192128870904
0.4694069592257214,0.11769357675941208,0.01107504779762171,0.00011433635848173805,1.5114498113342456e-06,7.064447437161174e-07,1.7173800811265848e-05,0.0013726115564166351
0.46194125413397785,0.10689793556085193,0.00899110832318645,7.535606965888294e-05,8.064699931215741e-07,3.936474540011499e-07,1.0436748144559985e-05,0.000992168647414211
0.5004921107422577,0.17299341232040386,0.02551661973106205,0.0006069843963771075,1.8695206197782678e-05,7.345078847041087e-06,0.00012616769125060623,0.005034499782113408
0.5067394448983576,0.18642089354787536,0.030005213694964228,0.0008393686140699346,3.046804809147818e-05,1.1573491138921268e-05,0.00018583314382646522,0.006479560336355804
0.49469935880208227,0.16129286900574819,0.021923345578235373,0.0004480526910402039,1.1832367817946283e-05,4.797936286085973e-06,8.778885705480216e-05,0.003974788407374856
0.4668709807762262,0.11392894607373275,0.01032177705748455,9.931195300094586e-05,1.2223956625389953e-06,5.797764994813227e-07,1.4513678931972667e-05,0.0012300311269805167
0.5019413832069141,0.1760315845732542,0.02649790550323451,0.0006545753160409068,2.0947122267151246e-05,8.165447738818488e-06,0.00013807357312776498,0.005339203418078226
0.5126441557788949,0.19994008704736616,0.034924130691421446,0.0011372448693915721,4.815006132535934e-05,1.7721138046254107e-05,0.0002671163215945993,0.008207725850231015
0.5001123133476546,0.17220470497879845,0.02526514413437058,0.0005950774867668112,1.814539003724337e-05,7.143772883245815e-06,0.00012321670460768407,0.004957449212611565
0.5055737963835214,0.1838492176513471,0.02911509575299165,0.0007902952087449647,2.782416404145144e-05,1.0635650858950835e-05,0.00017292877089339123,0.006182703256600915
0.5057121621583414,0.18415285770706694,0.02921943863836418,0.0007959712192938869,2.8125821192069673e-05,1.074295570366216e-05,0.00017441354957522425,0.00621724347175496
0.5549640812280928,0.4009115095781204,0.16597930753409756,0.026841189947587493,0.005765449069977781,0.0015202921010023253,0.011763434144802144,0.09524738945096903
0.22356218612820275,0.25130627527607596,0.19321401641249372,0.09863746912516058,0.06791684316634021,0.014099560553740955,0.06762091406794989,0.210347202220281
0.19992031792464932,0.22944462261843174,0.18160823145302826,0.09785439333516183,0.0711655129858195,0.014609012667704329,0.06850822526039373,0.2037469905416963
0.3268379599067887,0.33774046471327873,0.23080343059763125,0.0946682096413273,0.05221949345464375,0.0113457519607439,0.05960103940982999,0.22243325345207868
