dollar_ret_1p,dollar_ret_6p,dollar_ret_13p,dollar_ret_26p,avg_eps_1q,avg_eps_2q,avg_eps_4q,avg_eps_8q
0.14014115657619333,0.17070881079300446,0.14686915209764753,0.09239224925512042,0.07861052015433835,0.015625684613092005,0.06870290668692851,0.1796188903384935
0.4442211516383586,0.41290096874424326,0.24327616025095755,0.07576196307042571,0.031613791918360036,0.007273795771687663,0.042849860947806684,0.20110868555884737
0.18405385590820802,0.21434763036373491,0.17316905021582926,0.09692423839663748,0.07325865497739073,0.014920175621357173,0.06886891047184522,0.19843878061799694
0.12630056665533332,0.15635104275246492,0.13758870197983375,0.090261253147761,0.08013139023583912,0.015789627047906898,0.06822280154591565,0.17224621506488033
0.006476643533344546,0.011827720095187014,0.017938280664977702,0.032338796824964745,0.07996431896304322,0.012768214494826886,0.03622574389251089,0.039436319865510217
0.039542222577105934,0.05751173602786774,0.06342176934023737,0.06326401136376845,0.0858779308184312,0.01550912420235185,0.0562882785386717,0.10027302932238077
0.01954224444813535,0.031103130810428207,0.03891113991573308,0.04906156680039749,0.08444430540847576,0.014524729269393365,0.04781924243017561,0.07009656965099542
0.013759176739795527,0.022884114203995425,0.030448138174843157,0.04304466972802402,0.08319577346538296,0.013973368725594928,0.04386520051343098,0.05846055056364273
0.04193480198439411,0.06052585472037312,0.06603316513935814,0.06456912686714911,0.08589718243590012,0.01557705445899939,0.05700559280082019,0.10324915478739201
0.20032535423576195,0.22982551705997697,0.1818167197850544,0.09787374282077287,0.07111112322009183,0.014600731702671756,0.06849645153296245,0.20387302262581256
0.010264337052286581,0.01770599376379646,0.02479326860291824,0.03853865564247178,0.08200329604834111,0.01350389329232118,0.04075056771254998,0.05018660043253502
0.04374140252665809,0.0627856435389755,0.06797095464040757,0.06551633250149967,0.08589817530751996,0.01562384159750707,0.057519472334596256,0.10543233099178333
0.12042760685556281,0.15016387286972566,0.13349006430067195,0.08923633465361606,0.08074694428951582,0.015848739222127105,0.06794402243997127,0.1688764563801293
0.0496083263896007,0.07003550772720156,0.0740791149064306,0.06838986543217487,0.08583144600498513,0.01575240918028212,0.059042859609958906,0.11217936164103204
0.005555122769621655,0.010338801069402272,0.016101473408247673,0.03049263074138701,0.07925712568854193,0.012526306192504888,0.034818633448231204,0.03638261428850195
0.001686319636696652,0.0036336618979166354,0.006947351860861064,0.01925668962290975,0.07363109031867117,0.010750508561540896,0.025502564447293905,0.019408783932708083
0.00042811823512404486,0.0010911545535923495,0.002639041045084584,0.011318661869324564,0.06735751699056612,0.008980737083556936,0.01776573161300936,0.009402213506476171
0.00040326860142499084,0.001035369176181699,0.002529907824703687,0.011059033310158643,0.06709369709645717,0.008910221102227587,0.017487240547264638,0.00910943986268625
0.00018714115996711585,0.0005277995788864161,0.0014709468004095038,0.008208930399560565,0.06378828541856013,0.008051545440727092,0.014274969069519215,0.006068366664242417
0.00041038323368864147,0.001051382871286861,0.002561350522848194,0.011134345534664683,0.06717076244824279,0.008930788972987026,0.01756823835577461,0.009194111644705379
3.641323989931124e-05,0.00012546582896911862,0.0004628138733446018,0.004347190352561695,0.05725150367825191,0.006484618278274383,0.0092576070262176,0.002551715051661157
0.00017238600576978345,0.000491094954591729,0.0013880421008566127,0.007951297043965968,0.0634437958899388,0.007964657352553707,0.013968258395137054,0.005810284128695176
0.00035032725521019103,0.0009150706443392295,0.0022905296306982496,0.010471190379108193,0.06647636697820208,0.00874637537775027,0.016848803787505025,0.00845582090699635
0.0006153233766538579,0.001500177265267241,0.003409618005738042,0.013029204008941746,0.06897701550583243,0.009420215531900413,0.019552081914939713,0.011391007248097223
1.0456095909157194e-05,4.1968103875886925e-05,0.0001916890784360571,0.0026775473087007925,0.052716668172419434,0.005497840507677001,0.0066542603858740605,0.0013183170914814364
3.776110060734426e-06,1.7167156750910287e-05,9.33516305424366e-05,0.0018027351717019582,0.04928177225086232,0.004804688814923968,0.005082091134869476,0.000768956193489874
2.9034673856608373e-06,1.3631084237323967e-05,7.753495630345234e-05,0.0016278067501026262,0.048432385355416496,0.004640490485998779,0.004740664598911062,0.0006691056545916694
6.519059771107245e-07,3.6740831553428617e-06,2.699025095469917e-05,0.0009112209586171266,0.043874855532245585,0.003808223212215336,0.003192677687939648,0.0003034766090351768
1.3328561316100515e-05,5.1932480679580696e-05,0.00022754405595659113,0.0029422589252986677,0.053569901376279996,0.005677269242884467,0.007095713435233335,0.001499042702731025
5.023386125283498e-06,2.2054076803619883e-05,0.00011420534953198988,0.002014080437912313,0.0502211408749681,0.004989608187178321,0.005480819135401805,0.0008943516404026128
1.358282119893701e-06,6.997758367401568e-06,4.5333974848502745e-05,0.0012118627063955358,0.04605831689506256,0.004196695767525859,0.0038772662264081525,0.00044757588142407454
0.0009413035748769574,0.002178521992435218,0.004603364885078165,0.015364185972719768,0.07091454230219477,0.009961391363883632,0.02187301693586218,0.014262341940304178
0.0003574417800891999,0.0009313598339020569,0.002323287127258352,0.01055321801645185,0.06656424600151432,0.008769600636320946,0.016938568445785358,0.008546243458809472
0.013119746254878354,0.021950619869459835,0.029449979642119817,0.04228154487903973,0.08300977998110773,0.013897405860546495,0.0433472934258671,0.05703261147309682
0.003922661768092274,0.00762022924791791,0.012601388358277957,0.026676901099993346,0.07762666025153873,0.01198750938105288,0.031811515915167975,0.03029702309086978
0.031197882597263013,0.04678738199608871,0.05385699719376918,0.05817841577509392,0.08561481387467493,0.0152074395350571,0.05339366716733709,0.089014721209421
0.01113168630229483,0.019009539943601255,0.026245498620846543,0.039740455500470555,0.08234385814535028,0.013634129114672067,0.04159480308649567,0.0523560888370986
0.06441751179410855,0.08781182569451638,0.08843618660103342,0.0745363111656456,0.08529777319904291,0.015953940453398804,0.06210803681293675,0.1272952664916732
0.3994042584627321,0.38805922100641005,0.24326843764993103,0.08500763198411125,0.039862993788726916,0.00895463920442108,0.0502832964432743,0.21442717405113446
0.39681237560654153,0.042948993210979045,0.0012467408638275467,1.4489144730928317e-06,2.094341699320345e-09,1.5419642462839902e-09,9.30137427789184e-08,4.577175199808696e-05
0.3903815492642649,0.03893833988757868,0.001008159286250483,9.474333548885209e-07,1.1042767786758633e-09,8.497592644345977e-10,5.599524299252197e-08,3.28826164975101e-05
0.4153924287009894,0.05651884362793275,0.002260112985759505,4.7615755246276235e-06,1.2576216555995274e-08,8.181415451236162e-09,3.8530497296572606e-07,0.00011557442261760657
0.4339299189530681,0.07344459059253551,0.003986799876786564,1.4816285401293935e-05,6.955296847273893e-08,4.0208055688420396e-08,1.4952959828868875e-06,0.0002796791796575302
0.43695380543106466,0.07656945801568997,0.004363469595894822,1.774820376092554e-05,9.129782505792514e-08,5.1796574561293205e-08,1.8552461725793945e-06,0.00032188988992114134
0.46352801188526127,0.10912036924676433,0.009401040454564021,8.238418339228319e-05,9.224324813291945e-07,4.460931288930831e-07,1.1609852865379041e-05,0.0010634911068029115
0.46063109167995064,0.1050914826749828,0.008665144582153336,6.999116892830707e-05,7.21542751742891e-07,3.549096289029682e-07,9.555391783091073e-06,0.0009367306133228066
0.4575233557575206,0.10090811312675736,0.007935098896032307,5.869430927634164e-05,5.534545986247206e-07,2.772616755510163e-07,7.743277404578575e-06,0.000816769573013951
0.44278315997016693,0.0829066757900361,0.005183887725960091,2.504965645133931e-05,1.5343625256493607e-07,8.39850829707218e-08,2.8000758076502372e-06,0.00042092996155644624
0.47739119367777477,0.13023157885931394,0.013791238985110607,0.00017729747879832063,2.927123682739898e-06,1.3070957608409644e-06,2.90040977428277e-05,0.001931381426388395
0.4879562624651882,0.14852432435689847,0.018335352584026188,0.00031338845072882666,6.9049926366979364e-06,2.9060025121792538e-06,5.727707152621091e-05,0.003009228924453077
0.5000688374424281,0.1721146173676801,0.025236505656869544,0.0005937289926446864,1.8083470370821912e-05,7.121075868378548e-06,0.00012288321607410962,0.004948701569716028
0.5396096801639573,0.27490381118933943,0.06979599719694442,0.004552013287190491,0.00038959025599983617,0.00012409328389375573,0.001401031657162624,0.024151942913576883
0.5577394015428849,0.366043279527004,0.1324897586433085,0.016693812372983195,0.0027846399570220985,0.0007734092354406328,0.006639100589381946,0.06616279166039518
0.5576933712936152,0.3832720276779065,0.1479693404932915,0.02101707801450947,0.003958276251977311,0.0010723154283823343,0.008757391209342304,0.07899214849905149
0.554579088869624,0.3377408713001444,0.11009310388436362,0.011420438576909313,0.0015643038028041749,0.00045240835457041096,0.00421084189862953,0.04933445749451257
0.5527600908489834,0.3275294559284669,0.10274432351768936,0.009924845289090548,0.0012647160993800334,0.00037122981580211227,0.003559276639053308,0.04424908713680613
0.5449600055152903,0.2938190210194157,0.08075875405810465,0.00610322890853529,0.000606475881777462,0.00018734395764264522,0.0019893504236827616,0.030336066953835596
0.5395349284131512,0.2746540206800791,0.06965739524158032,0.00453388175119617,0.00038725151153017447,0.00012339976096179835,0.0013943634834960273,0.02407709841822593
0.5353273110812946,0.2611035085452447,0.06237228473641114,0.0036324912822024847,0.00027720074364343705,9.039864357375035e-05,0.0010698336365870772,0.02026421105961182
0.527055676172353,0.23682075718746987,0.05043321558503935,0.002372965871368386,0.00014588462407355847,4.973356638342656e-05,0.0006432044759036747,0.014549656810375663
0.5429665895138054,0.28650935513696907,0.0764115664520389,0.005460347133225591,0.0005126742467057622,0.0001602230207419792,0.0017414500848156882,0.02782198066430196
0.49647190723632495,0.1647993400976577,0.02296935968723726,0.0004918325531774705,1.3616816535403392e-05,5.468224915447839e-06,9.813122595462816e-05,0.004273992125495604
0.5040530404993855,0.1805404908313383,0.02799114514192896,0.0007304437607456346,2.471079735617307e-05,9.523295412929421e-06,0.0001574010188466068,0.005815042426697199
0.4699461654932124,0.11850726193965898,0.011241619321197585,0.00011780155512055363,1.5809937084605204e-06,7.366578021131102e-07,1.7797392729913913e-05,0.0014048900899088878
0.4274258086298236,0.06708206953029693,0.0032761121649506246,1.0004789120188003e-05,3.849311391756506e-08,2.3180310483399942e-08,9.354292479398733e-07,0.00020601513151384746
0.4322591521826017,0.07176411765911249,0.0037917882637087913,1.3402277420290841e-05,5.979770407647359e-08,3.493116996663014e-08,1.3264462767324297e-06,0.0002586708642508883
0.4534661826014926,0.0956564862205451,0.007067406399242287,4.6559804044053627e-05,3.904224785301225e-07,2.0035749596348338e-07,5.871734988296704e-06,0.0006820134361644632
0.49992666464480195,0.1718202988529477,0.025143065199968957,0.0005893398248700667,1.7882423824847558e-05,7.047343976297019e-06,0.000121798777715775,0.004920198607317808
0.5248944447495951,0.23089424792003094,0.047730833853473535,0.002125182878264908,0.00012354281002394685,4.260355901457268e-05,0.0005637959866658358,0.01335300346329257
0.5131072278092534,0.4329980717365026,0.22283491507416717,0.053977892882152885,0.0174610015975566,0.004233064939643343,0.02768507966687871,0.16015195830146092
0.00042901435367852334,0.0010931587251132807,0.002642941221314215,0.011327849780025106,0.06736675859974493,0.008983212664598561,0.017775549248823436,0.009412619597873307
0.0007829371661024916,0.001853346181083391,0.004041907365370449,0.014305193741865372,0.07006997462387529,0.009723378049123306,0.020835641822858453,0.012938713269417288
3.5626241434019455e-06,1.6312301750264006e-05,8.959151851385086e-05,0.001762442068899198,0.049092393710476634,0.004767831888889195,0.0050044191073218055,0.0007456309654442422
6.977466458698045e-08,5.168542710552127e-07,5.566919195376756e-06,0.000382532344431969,0.03784485314802473,0.002833376938682914,0.001767334291844445,9.299341271234054e-05
1.2883475321453098e-10,2.060985117175185e-09,6.52291511637325e-08,3.317880985187675e-05,0.02495414895653955,0.0012319021115772633,0.0003340891420045916,3.3230698267915443e-06
7.104244925802059e-13,2.146941628220614e-11,1.6555861617751487e-09,4.40198061839213e-06,0.01768932855652497,0.0006190323853844974,8.436002548984882e-05,2.11879114524803e-07
1.5689652575666914e-12,4.3034748673568294e-11,2.8974497183814252e-09,5.9877228784046756e-06,0.01864153180383092,0.0006874701812646436,0.00010404415633430751,3.222924490893091e-07
1.9457373928893635e-12,5.198252996003676e-11,3.3732473678700837e-09,6.509817400025112e-06,0.01890887373933433,0.0007073298679660943,0.00011014225306189737,3.6117913783477866e-07
1.2284350045470384e-12,3.471780338247863e-11,2.437477598405006e-09,5.444664305144637e-06,0.01834226574991394,0.0006655744409552839,9.752214251199135e-05,2.831530295101236e-07
4.8748628073348446e-14,2.0439420447327043e-12,2.4927891397316303e-10,1.5527871915034107e-06,0.014818088550650964,0.00043438522482962385,4.153938394015904e-05,5.137299049677698e-08
7.891442944605003e-15,4.142975681573708e-13,6.922118788932307e-11,7.736684408222428e-07,0.013121173222832832,0.00034059323004556895,2.553771196698893e-05,1.9416847220947782e-08
1.623031551867312e-13,5.876110542065894e-12,5.83534402167749e-10,2.481764570278873e-06,0.01604247470498453,0.0005091355233713634,5.706591184510022e-05,9.69545660829549e-08
1.6053822049975571e-12,4.391022171634541e-11,2.944801358140002e-09,6.0413363555770665e-06,0.018669850147611366,0.0006895604390895466,0.00010467781213849988,3.2623009195321683e-07
2.296567102677941e-13,7.968128836336695e-12,7.455087656345029e-10,2.838466838759829e-06,0.01641611806219415,0.0005331281406333986,6.257101150262028e-05,1.1656310190614803e-07
3.171057185125375e-13,1.0576328215491891e-11,9.363245690773501e-10,3.2171917639173153e-06,0.016770463494680695,0.0005563919072210961,6.815089613326902e-05,1.3827952734691444e-07
1.0233013791501627e-12,2.957436901123195e-11,2.1423997152038165e-09,5.072030357250911e-06,0.018121734168748422,0.000649666067728204,9.291596246509452e-05,2.570368583852218e-07
3.792013568290637e-13,1.2374459274129e-11,1.062559927527892e-09,3.449612141438337e-06,0.016969533132829426,0.0005696793294358594,7.144484279460842e-05,1.5196952800506956e-07
2.856838394140048e-13,9.651372293308194e-12,8.699256498119697e-10,3.0904469410466978e-06,0.016654470564435035,0.000548721953345169,6.628490429396158e-05,1.308109235330674e-07
2.2883726479160695e-13,7.94294542726898e-12,7.43578213680084e-10,2.834128554273686e-06,0.0164124867878048,0.0005328923089416532,6.251566659534628e-05,1.1635698981569953e-07
3.214353858874086e-13,1.0703178394472217e-11,9.453830025412083e-10,3.2345042343355534e-06,0.01678533703390717,0.0005573792605631586,6.839298707146324e-05,1.3926368693495504e-07
2.6782994491096282e-12,6.881078311221747e-11,4.22747581356549e-09,7.369951316428997e-06,0.019312923158338206,0.0007378816298341454,0.00011986250743364336,4.2774157264879826e-07
5.0042915860247436e-12,1.191064017018476e-10,6.574654211321663e-09,9.395583134042786e-06,0.02012837809870457,0.000801508692763984,0.0001414250808069135,5.954805979847608e-07
3.51249244325175e-11,6.58710555611934e-10,2.6044369746393e-08,2.002765793084847e-05,0.022898124109784024,0.0010372668134590944,0.00023685956550002115,1.6703081540647608e-06
1.486381105050327e-11,3.096650870484045e-10,1.4186244950634057e-08,1.4340330506446862e-05,0.021631652844885038,0.0009256996134816859,0.00018864709708487617,1.0595342448832414e-06
3.1011921931557457e-11,5.905051903741481e-10,2.3850917312865945e-08,1.9081939440302916e-05,0.022710221027399575,0.0010203129417591752,0.0002291800197436058,1.5637533378911549e-06
2.1119303167379637e-11,4.2148558052265114e-10,1.8181739397583845e-08,1.6436672970547235e-05,0.02214024709023484,0.000969740648105299,0.00020702422237391146,1.2760187873887928e-06
8.447748307955092e-11,1.422991832648647e-09,4.841241424529171e-08,2.816221553016958e-05,0.02426698497055829,0.0011649903169197926,0.00029878211222102337,2.6578099995391243e-06
9.89676854216595e-12,2.1670098326262542e-10,1.064348011330023e-08,1.224473528071026e-05,0.021057323918007027,0.0008771967801419281,0.0001693963388020612,8.543243481889301e-07
6.811573894867593e-11,1.1779979916415095e-09,4.1582325532456235e-08,2.590308587737677e-05,0.0239238019140245,0.0011322727854190437,0.0002822357994893555,2.3715863636248503e-06
1.063614203845888e-09,1.3142937427194334e-08,2.897826583448004e-07,7.532590053604839e-05,0.028694366444127525,0.0016288607340101259,0.0005840874442369546,1.0157117729479817e-05
1.5771349096472468e-09,1.8571659931985107e-08,3.827662759714993e-07,8.778026316017802e-05,0.029452075738459333,0.0017160205770058077,0.0006482685382664699,1.2511939487056502e-05
2.9222051074274566e-09,3.1910321514400553e-08,5.91763498957379e-07,0.00011154028832779609,0.030678688998974246,0.0018619339389929666,0.0007632002423507416,1.7341703044167532e-05
3.796325105467335e-09,4.0149701130077956e-08,7.119297144119162e-07,0.00012347431936630995,0.031214491136113177,0.001927539087864583,0.0008179304019288461,1.991807889270392e-05
7.210832802581724e-09,7.050572104974884e-08,1.1201267774779785e-06,0.00015841588723942605,0.032567947116775825,0.002098318670043468,0.0009692880415354343,2.7971802769259914e-05
7.213083604513513e-08,5.321414956465428e-07,5.6990709686607475e-06,0.00038749884331811896,0.03792810007496709,0.00284585575492419,0.0017829360369070993,9.464252201903052e-05
4.1869051762578357e-07,2.491022000564412e-06,1.9740770142466887e-05,0.0007672448111144404,0.04260822497745729,0.003591515651422366,0.0028396557518378623,0.00024007466900593274
6.324882298342469e-09,6.284275366664605e-08,1.0210508814149107e-06,0.0001505514307351022,0.032286695483773095,0.0020622336606555044,0.0009362367992392806,2.6096734190907962e-05
2.267960154590505e-09,2.5545822776161832e-08,4.947507654794949e-07,0.00010108260801435117,0.030168521140640597,0.0018005231825092213,0.0007136863619396232,1.5164550482928464e-05
1.33963241792318e-09,1.6093025200480247e-08,3.410820516171457e-07,8.238810379438502e-05,0.02913574651025622,0.0016793567870900575,0.0006208631872120701,1.14764234795854e-05
1.544562373504361e-09,1.823458688433162e-08,3.7716459013819893e-07,8.707159174330665e-05,0.02941143797956789,0.0017112883386516354,0.0006446980317754709,1.237449356160061e-05
4.990674898205455e-10,6.76493668144426e-09,1.6979241667534952e-07,5.614359329438941e-05,0.0272931861882049,0.0014736662902068663,0.0004780884595835006,6.805049145288741e-06
5.17214685829328e-09,5.2669814595718386e-08,8.857627724301024e-07,0.00013923364788566108,0.03185974372067293,0.002008053278959837,0.0008876881600885473,2.3460410214260874e-05
2.3010177235149507e-08,1.952178579316314e-07,2.5425369278648118e-06,0.00024862025349364807,0.035166696694699885,0.002446548532327472,0.0013177033285629496,5.16951787301981e-05
1.5295481820114408e-07,1.029295683142045e-06,9.692063514665503e-06,0.000518879786847967,0.03986199620575731,0.003143466478965042,0.0021753427873037806,0.0001408867731814796
3.4124841644024874e-08,2.75889850482991e-07,3.3587304368867728e-06,0.00028974415590241065,0.03609567786700862,0.0025775143590076603,0.001462554856667729,6.36852838917518e-05
9.784397374266257e-08,6.954148698319459e-07,7.068807170158045e-06,0.0004362165908526175,0.03870096214425828,0.0029630176873008352,0.0019327625239670986,0.00011121715548844288
5.729859662117905e-07,3.280671361535336e-06,2.4638671201161013e-05,0.000866675144349503,0.04350187407205149,0.0037437504385112006,0.003085489171590523,0.00028344126754711256
7.391126077212201e-06,3.0951993983404315e-05,0.00015002587835693103,0.002340018895303701,0.05152068679836069,0.005251191480343947,0.00607057131349346,0.0010971797140747605
